PartyCode,CreditStatusCode,AccountStatus,HardshipCount,DNPCount,DelinqAlert,BadDebtor
100799312,2,1,0,7,0,0
101219354,2,1,1,4,1,1
100758128,15,1,3,0,1,1
100921719,14,1,3,2,1,1
100017556,7,1,3,2,0,0
100886494,2,1,2,2,0,0
100902841,13,1,2,0,1,1
100981892,14,1,2,2,1,1
100711215,15,1,2,0,0,1
100902222,14,1,2,7,0,0
100681691,2,1,3,6,0,0
100483540,13,1,3,6,1,1
100929051,14,1,3,6,1,1
101101894,7,1,3,6,0,0
100949578,15,1,3,1,1,1
100990933,14,1,3,6,1,1
100932075,15,1,3,4,1,1
100881237,14,1,3,7,1,1
100962820,13,1,2,0,0,0
100909510,15,1,2,2,0,1
100739073,14,1,2,5,1,1
101032695,14,1,2,0,1,1
101045588,13,1,3,0,1,1
100599756,2,1,3,3,0,0
100872335,14,1,3,7,1,1
101048538,15,1,3,5,1,1
100794713,15,1,2,5,1,1
100696425,14,1,3,5,1,1
100968167,2,1,3,0,0,0
101098426,14,1,2,1,0,1
101017710,13,1,2,4,0,0
100584940,2,1,2,1,0,0
101027153,13,1,3,4,0,1
100931943,2,1,2,7,0,0
101039458,15,1,3,7,1,1
100653595,4,1,3,2,0,0
101107255,2,1,3,5,1,1
100821820,14,1,3,2,1,1
100098992,13,1,3,6,1,1
101091113,2,1,3,5,0,0
101107244,2,1,3,2,0,0
100876325,13,1,2,2,1,1
100528914,2,1,3,4,0,0
100802157,13,1,2,1,1,1
101129663,14,1,3,7,1,1
100923961,12,1,3,2,1,1
100189744,15,1,3,0,1,1
100894127,15,1,2,0,1,1
101164596,2,1,3,2,0,0
100929780,15,1,2,4,1,1
101159859,7,1,2,6,0,0
101054962,15,1,3,3,0,1
101138761,2,1,2,7,0,0
100398360,2,1,3,6,0,0
100612173,14,1,3,4,1,1
100800503,12,1,3,3,0,0
101128037,14,1,2,2,1,1
100965767,13,1,2,2,1,1
101003573,14,1,3,5,1,1
100800896,13,1,2,0,1,1
100358065,13,1,3,7,1,1
100629821,15,1,2,6,1,1
101046774,2,1,2,5,0,0
101046091,15,1,2,2,1,1
100876407,15,1,3,7,0,1
100913440,7,1,3,1,0,0
100843166,2,1,2,1,0,0
100791480,7,1,3,7,0,0
101099527,7,1,3,1,0,0
100879191,14,1,2,5,0,0
100670978,13,1,2,1,1,1
100727272,2,1,2,3,0,0
100872717,13,1,2,6,1,1
100791284,2,1,2,5,0,0
100160600,15,1,2,4,1,1
101018206,2,1,3,1,0,0
100906740,4,1,2,2,0,0
100815153,7,1,2,4,0,0
101035766,7,1,2,0,0,0
100824390,2,1,2,6,0,0
101217932,5,1,3,0,1,1
100857523,14,1,2,5,0,0
100824584,15,1,2,0,1,1
100660625,13,1,3,6,0,1
100925169,13,1,3,0,1,1
101090879,15,1,3,0,1,1
101087302,14,1,2,2,1,1
101075742,13,1,2,5,1,1
100845037,13,1,2,6,1,1
100785292,13,1,3,4,1,1
100794585,13,1,2,5,1,1
100903510,13,1,3,4,0,1
101031388,14,1,2,2,1,1
100962849,2,1,3,4,0,0
100851947,15,1,3,6,0,1
100657712,14,1,2,3,1,1
100484658,13,1,3,7,1,1
100858285,2,1,3,7,0,0
100836717,2,1,3,7,0,0
101038838,14,1,3,5,0,1
100958082,2,1,2,2,0,0
100947969,2,1,3,6,0,0
101130683,15,1,3,5,1,1
100650758,15,1,3,7,1,1
100938807,14,1,2,1,1,1
100829781,15,1,2,6,0,0
101208319,15,1,2,7,0,1
101063846,14,1,3,7,1,1
101064510,2,1,3,4,1,1
100976111,15,1,3,3,1,1
100930963,13,1,3,3,1,1
100732302,12,1,2,4,1,1
100649120,13,1,2,6,1,1
101104828,15,1,2,5,1,1
100630104,15,1,3,3,1,1
101087516,12,1,2,2,1,1
100895747,15,1,2,0,0,1
100754959,2,1,2,7,0,0
100830984,13,1,2,4,1,1
100794317,15,1,3,5,1,1
101120375,12,1,3,3,1,1
101079566,6,1,2,5,1,1
100893801,2,1,2,3,0,0
100856329,2,1,2,7,0,0
100880852,13,1,3,0,0,1
100379605,2,1,2,4,1,1
100598632,15,1,2,5,1,1
100673077,15,1,2,2,1,1
101057901,15,1,2,1,1,1
100933705,15,1,3,3,1,1
100671815,2,1,3,7,0,0
101019898,13,1,3,3,0,1
100679194,2,1,2,7,0,0
100891346,13,1,2,4,1,1
101037894,8,1,3,7,0,0
100061565,15,1,2,2,0,1
101020516,15,1,3,3,1,1
100724068,5,1,2,7,1,1
100978033,15,1,3,0,1,1
100913952,2,1,3,0,0,0
101010385,15,1,2,7,1,1
100001917,15,1,2,1,1,1
100849968,13,1,2,5,0,1
100766373,13,1,2,1,1,1
100524902,14,1,2,6,1,1
101029394,6,1,3,5,1,1
100846314,2,1,3,2,0,0
100934954,14,1,3,2,1,1
100945195,12,1,3,4,0,1
100417122,2,1,3,1,0,0
100879623,12,1,2,3,0,1
100886805,15,1,3,4,1,1
101005322,2,1,3,3,0,0
100134740,2,1,2,5,0,0
100876903,15,1,2,6,0,0
101000998,12,1,2,7,1,1
100729215,15,1,3,0,1,1
101090123,15,1,2,7,1,1
100992607,5,1,2,7,1,1
101033840,14,1,3,1,1,1
100998628,15,1,2,3,0,1
100783346,15,1,3,7,1,1
100693419,14,1,2,5,1,1
100795631,15,1,3,2,1,1
101083146,14,1,2,7,1,1
101011378,15,1,2,7,1,1
100803767,15,1,2,5,0,1
100891727,6,1,2,0,1,1
100974824,14,1,2,2,1,1
100870835,15,1,3,1,0,1
100898472,12,1,2,7,1,1
100562155,14,1,3,6,0,1
100907965,2,1,3,2,0,0
100932392,14,1,2,4,1,1
100501083,15,1,2,6,1,1
100930713,15,1,2,1,1,1
100427693,15,1,3,3,0,1
100970917,13,1,2,4,1,1
100938192,15,1,2,4,0,1
100921329,15,1,3,3,1,1
101054298,15,1,3,1,1,1
100913502,13,1,2,7,1,1
100874316,2,1,2,4,0,0
100929953,15,1,3,5,1,1
100839215,15,1,2,0,0,1
100756397,5,1,2,3,1,1
100590472,6,1,3,0,1,1
101200369,2,1,3,7,0,0
101092981,12,1,2,4,1,1
100964977,15,1,2,3,0,1
101123763,14,1,2,1,1,1
101070207,15,1,2,0,1,1
101039921,2,1,3,5,0,0
100860518,2,1,2,6,0,0
100843214,2,1,3,7,0,0
101081836,2,1,2,6,0,0
101070074,15,1,3,4,1,1
101052636,2,1,3,6,0,0
100847539,13,1,3,0,1,1
101064285,2,1,3,1,0,0
100734014,12,1,2,7,1,1
100566751,15,1,2,7,1,1
101072517,2,1,2,3,0,0
100516132,5,1,2,5,1,1
101072857,12,1,2,1,0,0
101083866,7,1,2,5,0,0
101167877,5,1,2,7,1,1
101149521,14,1,2,0,0,0
100878194,7,1,3,1,0,0
100996030,15,1,3,3,1,1
100878482,15,1,2,2,1,1
100747976,15,1,3,3,1,1
100968613,15,1,2,1,1,1
100978934,12,1,2,3,1,1
101124360,2,1,2,6,0,0
100769584,14,1,2,6,1,1
100972923,14,1,2,1,1,1
100926230,14,1,3,5,1,1
101145971,2,1,3,5,0,0
100770408,14,1,3,7,1,1
100865860,2,1,2,6,0,0
100282439,2,1,3,0,0,0
100968188,15,1,2,5,1,1
100515922,5,1,3,6,0,1
101053539,5,1,3,6,1,1
100904634,15,1,3,4,0,1
100910456,15,1,2,7,1,1
101020005,14,1,2,6,1,1
101067132,15,1,3,7,1,1
100991400,15,1,2,4,1,1
100947072,15,1,2,0,1,1
100952675,14,1,2,2,1,1
100714828,14,1,2,0,1,1
100622578,13,1,2,4,0,0
100997731,15,1,3,4,1,1
100881829,2,1,2,5,0,0
100926701,15,1,2,1,1,1
101032241,12,1,3,7,1,1
100947399,14,1,3,3,1,1
100853631,14,1,2,0,1,1
101023007,12,1,3,5,1,1
100210210,8,1,3,6,1,1
100922714,15,1,2,0,1,1
100912202,2,1,2,4,0,0
100878319,15,1,3,6,0,1
100916743,14,1,3,2,1,1
100901386,12,1,3,7,0,1
100919299,15,1,3,1,0,0
100891000,14,1,3,3,1,1
100913789,15,1,3,2,1,1
100739879,13,1,3,4,1,1
100249798,15,1,3,2,1,1
101105848,2,1,3,6,0,0
100696724,2,1,2,1,0,0
100350007,14,1,3,1,1,1
101107315,15,1,2,0,1,1
100628280,15,1,2,3,1,1
100790117,15,1,3,3,1,1
100960020,15,1,2,0,1,1
100968612,13,1,3,0,0,1
100973023,2,1,3,3,1,1
101040785,12,1,2,4,1,1
101096689,12,1,3,0,1,1
101025788,12,1,2,5,1,1
100871930,13,1,2,0,1,1
101033343,15,1,3,0,1,1
100977285,12,1,3,3,0,0
100857961,2,1,3,2,0,0
100861441,15,1,3,5,1,1
100597201,14,1,3,4,0,1
101184717,12,1,2,7,0,0
100891133,15,1,2,0,1,1
100695949,15,1,2,6,1,1
100202594,13,1,3,1,1,1
100708902,12,1,2,7,1,1
100874642,15,1,2,3,1,1
101067308,15,1,3,2,1,1
100540384,13,1,3,6,1,1
100746274,12,1,2,2,1,1
100960882,15,1,3,6,1,1
100692030,4,1,3,6,0,0
100374351,15,1,2,6,1,1
100720389,2,1,3,4,0,0
100996943,13,1,3,2,0,0
100973274,15,1,2,2,1,1
100967957,15,1,3,2,0,1
100973414,15,1,2,4,1,1
101108669,7,1,2,6,0,0
100962936,12,1,3,3,1,1
101031783,2,1,3,0,0,0
100893965,13,1,3,7,1,1
100667749,2,1,2,5,0,0
101009410,12,1,3,3,1,1
100353545,14,1,2,6,1,1
100965774,15,1,2,0,1,1
100888909,2,1,3,7,0,0
101044576,15,1,2,3,1,1
100913974,12,1,2,3,1,1
101047952,15,1,3,4,1,1
100206522,4,1,2,2,0,0
101029659,2,1,3,7,0,0
100886529,12,1,2,1,1,1
101120109,7,1,2,0,1,1
101022525,15,1,2,0,1,1
100985565,2,1,3,4,0,0
101064017,7,1,3,7,0,0
100842245,13,1,2,1,0,1
100861430,14,1,2,1,1,1
100828922,15,1,2,4,1,1
101161883,7,1,2,7,0,0
100996796,15,1,3,5,1,1
100913410,2,1,3,3,1,1
100338202,13,1,2,4,1,1
100821423,13,1,3,5,1,1
100403117,14,1,2,6,1,1
100666779,12,1,3,5,1,1
100938598,2,1,3,2,0,0
100760513,14,1,3,3,1,1
100001239,2,1,3,3,0,0
101059039,15,1,3,0,1,1
101130707,15,1,3,5,1,1
101036291,15,1,2,1,0,1
100915627,13,1,3,4,0,1
101169212,2,1,3,6,0,0
100649794,4,1,3,7,0,0
101026161,15,1,3,3,1,1
100988804,15,1,3,5,1,1
100875282,14,1,2,0,1,1
101152300,12,1,3,4,0,0
101047183,2,1,2,1,0,0
100887161,2,1,3,7,0,0
100961339,12,1,3,6,0,0
101014714,15,1,3,4,1,1
100155428,2,1,3,0,0,0
100964614,15,1,2,2,0,1
100833311,13,1,2,1,0,1
100573330,4,1,3,4,0,0
100876244,15,1,2,4,0,1
